farmer_id,age,land_size,income,loan_amount,loan_term,previous_defaults,rainfall,market_index,crop_type,soil_type,label_repaid,Year
FRM0001,58,25.09,715755,53642,36,3,204,75,Wheat,Black,Low Risk,2020
FRM0002,48,24.2,197313,337304,16,5,69,77,Sugarcane,Loamy,High Risk,2021
FRM0003,34,9.49,940324,289746,15,0,43,42,Rice,Black,Low Risk,2022
FRM0004,62,22.26,208768,375464,8,4,328,45,Cotton,Clay,High Risk,2023
FRM0005,27,20.53,296726,98801,59,2,300,91,Wheat,Red,Low Risk,2024
FRM0006,40,31.18,906912,298075,19,1,227,28,Cotton,Black,Low Risk,2025
FRM0007,58,32.12,620451,104377,21,2,183,37,Wheat,Sandy,Low Risk,2020
FRM0008,38,3.22,69816,301336,15,1,106,49,Sugarcane,Loamy,High Risk,2021
FRM0009,42,19.36,807907,318686,34,2,83,93,Sugarcane,Clay,Low Risk,2022
FRM0010,30,31.67,364997,399159,15,1,337,85,Maize,Sandy,Low Risk,2023
FRM0011,30,25.65,205989,314664,17,5,249,24,Cotton,Clay,High Risk,2024
FRM0012,43,42.97,671019,336916,35,3,362,50,Wheat,Red,Medium Risk,2025
FRM0013,55,33.28,726926,461978,46,1,20,48,Sugarcane,Loamy,Low Risk,2020
FRM0014,59,8.98,256524,322250,6,1,195,11,Rice,Loamy,Medium Risk,2021
FRM0015,43,4.46,637111,91121,10,0,177,72,Sugarcane,Red,Low Risk,2022
FRM0016,22,32.48,201878,35559,25,1,6,38,Rice,Loamy,Low Risk,2023
FRM0017,41,2.3,780880,377739,13,0,69,83,Wheat,Black,Low Risk,2024
FRM0018,21,29.7,576047,43742,48,4,126,75,Sugarcane,Clay,Medium Risk,2025
FRM0019,43,47.07,831452,341813,17,5,398,60,Sugarcane,Sandy,Medium Risk,2020
FRM0020,63,29.2,485165,483415,6,0,159,84,Wheat,Red,Low Risk,2021
FRM0021,49,20.02,928806,162826,59,3,247,86,Sugarcane,Black,Low Risk,2022
FRM0022,57,32.52,183554,145044,25,5,202,19,Rice,Sandy,High Risk,2023
FRM0023,21,23.45,860874,342975,33,0,147,23,Sugarcane,Sandy,Low Risk,2024
FRM0024,40,27.74,501282,122217,48,5,142,91,Cotton,Red,Medium Risk,2025
FRM0025,52,47.13,143501,51873,42,5,198,60,Maize,Black,Medium Risk,2020
FRM0026,31,19.92,314223,497877,52,5,153,82,Rice,Sandy,High Risk,2021
FRM0027,41,48.1,970221,378676,42,4,375,48,Cotton,Sandy,Medium Risk,2022
FRM0028,63,45.36,109676,398411,17,3,383,37,Wheat,Black,High Risk,2023
FRM0029,44,10.59,995456,413119,42,2,141,12,Rice,Loamy,Medium Risk,2024
FRM0030,68,4.4,791804,144092,54,2,312,93,Maize,Sandy,Low Risk,2025
FRM0031,46,5.94,223532,313899,54,0,164,79,Maize,Clay,Low Risk,2020
FRM0032,61,1.89,664685,358100,49,5,313,36,Wheat,Black,High Risk,2021
FRM0033,47,5.63,647135,96988,33,0,20,11,Wheat,Sandy,Low Risk,2022
FRM0034,35,34.47,667895,55648,52,4,81,47,Rice,Red,Medium Risk,2023
FRM0035,34,4.49,270178,135991,20,4,68,12,Sugarcane,Clay,High Risk,2024
FRM0036,66,16.63,199521,412732,11,1,130,25,Wheat,Sandy,Medium Risk,2025
FRM0037,63,42.4,476752,387149,49,4,86,49,Sugarcane,Clay,Medium Risk,2020
FRM0038,22,2.14,638365,12396,25,1,217,11,Cotton,Clay,Low Risk,2021
FRM0039,56,40.91,874690,94082,55,3,304,90,Maize,Loamy,Low Risk,2022
FRM0040,26,14.81,753662,422345,19,0,370,50,Sugarcane,Clay,Low Risk,2023
FRM0041,40,6.79,307009,138322,7,3,344,21,Maize,Loamy,Medium Risk,2024
FRM0042,28,35.14,996369,142663,14,4,340,44,Sugarcane,Black,Medium Risk,2025
FRM0043,58,31.82,187717,21303,42,3,383,74,Cotton,Loamy,Low Risk,2020
FRM0044,37,44.0,431915,171633,25,3,395,64,Wheat,Red,Medium Risk,2021
FRM0045,23,37.02,612288,343863,31,3,160,54,Cotton,Sandy,Medium Risk,2022
FRM0046,44,40.37,601025,259690,34,4,177,88,Wheat,Black,Low Risk,2023
FRM0047,33,14.82,847917,495324,6,5,116,99,Wheat,Black,Medium Risk,2024
FRM0048,69,9.69,350709,269820,40,3,195,94,Maize,Red,Low Risk,2025
FRM0049,28,37.78,993026,109616,11,1,382,71,Cotton,Loamy,Low Risk,2020
